cliente_id,artista_id
23580,5375
17708,18527
13656,14513
1052,13170
1819,22587
14425,18133
11081,17902
2214,15622
8797,22814
22531,14061
10884,2741
8993,19926
15523,18031
20711,5823
24243,5846
17925,768
19386,16103
15027,19950
5869,14330
8348,18234
20565,12886
19114,5631
24001,3755
14136,19728
5044,18333
17014,12371
12739,18118
3653,11981
6632,18042
2918,17199
6425,13736
15940,13543
24554,18889
10418,14856
16159,18417
10743,4635
482,15769
20326,2363
17492,18165
1664,7379
9716,16893
8624,1745
16043,24385
10964,17247
21104,11250
6285,7664
5503,21792
11230,21112
3666,15290
9852,22451
638,6574
22131,23006
9662,15728
6336,10410
17318,10945
13126,14785
21083,16707
21010,23168
1292,345
4127,13713
22191,22878
23097,13837
3592,18436
11234,12979
20627,6197
13175,15726
10640,8407
7622,774
18988,10961
9774,17076
21050,24303
12049,8140
12322,13942
13567,7869
17827,13967
18065,15019
14789,15445
4854,1309
1225,14200
22666,13412
6657,14401
10848,16321
6244,1892
4958,23727
9085,2449
6265,2506
906,4961
9736,1747
5894,3006
21814,10689
1449,16707
23431,12030
5667,12191
19524,13600
12046,6390
19437,2029
21594,3935
5793,24402
12872,5930
17721,11064
24446,19234
9023,17238
9881,15708
18838,21567
8967,11583
20530,17352
8423,21512
17584,11522
16642,20221
9586,21586
2242,1601
8025,7315
23369,7563
10359,9998
8524,12781
3934,7004
1081,17523
19918,19075
14484,3715
17559,22971
21993,1659
21373,4733
2395,2529
21061,6974
5746,6014
20469,17207
17479,16458
18931,21237
978,12368
10134,24144
20376,8445
5884,19969
5055,24502
24281,13467
20405,23372
13561,14558
7858,19839
6490,12841
9329,6310
20693,10508
24995,4464
22897,19367
22130,3157
17995,7960
1716,21907
20557,16808
3749,24401
12720,16121
10421,11171
18136,8073
7514,3324
9220,2175
13132,15003
13969,14251
10478,11270
9115,18631
15,15502
16378,4449
18835,10226
16168,22864
6268,8874
6181,10736
15246,15999
22017,3098
9286,4688
12844,4134
12369,6963
14633,15728
5548,19212
5196,14624
18045,19839
15859,23384
19509,18652
832,5608
11304,563
11577,3818
13768,5732
3287,4247
20550,10524
14128,3971
13126,24878
17338,7739
22319,10472
14997,13055
11052,16423
4147,13113
18014,16091
19293,6091
21831,20206
23295,10587
20824,13953
10884,23042
22371,14067
15646,24571
11391,13014
5554,2536
11011,7618
22616,4719
13366,10876
20351,17672
11877,8238
23994,8406
1066,9335
21209,15937
14216,8945
10793,2688
10564,22260
15043,188
20605,3301
2401,4866
9927,21315
13192,13381
21787,13513
13486,19567
1636,5673
15206,2395
14440,21062
2108,15812
21174,13447
17168,6473
23269,5591
16967,18306
6366,17921
667,19153
8975,19046
16353,4426
17745,1952
1555,14232
15076,5221
11580,23264
6009,7026
11423,7288
16272,13721
22536,11166
17255,1633
16289,17047
14591,10841
2351,15357
16156,4389
6945,12283
2149,16376
9304,14888
23083,15874
2579,7032
18603,5584
18486,2244
9631,15287
7028,8810
24085,21469
11442,18402
24815,15703
21655,17762
1849,8553
3224,10711
19194,9621
736,12973
24839,18924
4764,8010
2530,18664
1232,23323
8490,14409
5959,23078
13190,16705
20556,22716
9248,18727
1253,20521
18575,11849
2167,7876
14238,17604
15900,15156
14032,5993
17717,2771
5488,23832
2145,2220
3628,21653
22689,371
10863,13342
1742,19071
4619,18395
21020,19281
10214,10345
10371,9768
14936,9215
6323,3998
18697,22881
22803,15786
19210,3308
19332,21013
4838,2937
10286,3516
21794,7514
9114,5816
607,20772
14646,10109
17478,7738
14445,13815
6039,8717
21566,20535
10746,18238
17025,15548
19937,2597
8857,15208
12064,8582
24050,2145
21295,3481
10003,6352
1069,21428
8925,13122
4778,10735
12637,15559
1631,21911
15346,4031
18225,16361
19548,22912
23140,21019
22887,21166
10541,20600
23008,17941
10896,4383
9567,603
8497,4797
22823,7465
13023,10854
6380,3844
11348,1301
18145,4337
6054,2929
2172,13698
15926,1855
20200,3534
14317,19359
19895,19909
20691,12724
5710,15398
22154,18393
10346,24102
10483,22093
10892,926
7130,10010
12480,18773
7431,16102
6072,6381
22884,5306
21442,3999
19756,6841
21144,969
16744,12537
23154,23601
1993,3662
24979,5373
85,13046
21190,4385
11023,7471
6011,16827
22368,16214
5668,22704
16917,21546
22791,22080
17138,14334
1200,206
10406,12998
7997,18963
18055,7097
3861,13238
387,18935
926,3620
15357,16963
3303,17006
1834,5173
14387,21201
12745,17271
24121,12074
21378,19405
19036,13833
12013,6172
24491,4396
24915,3813
16133,9106
23568,118
3836,13357
3456,8000
11827,7804
2408,11804
24037,19208
22764,15945
14784,11060
12017,2918
16172,5382
18786,17016
1624,11647
163,13819
915,22305
17942,14719
12899,9301
19142,18959
8729,7346
20486,5220
3216,14628
8596,1296
19770,4192
8709,16557
18335,3206
10835,8077
21556,22722
11266,4173
9043,19598
11791,16990
12915,6948
11215,11168
12481,2843
1836,12505
2734,18065
3575,2323
3739,20686
19478,7000
12375,6182
5099,16693
17934,1021
5228,19691
20939,3387
11569,22525
17510,18717
16509,9807
14656,8015
20111,496
21056,976
15778,6473
10861,22965
7112,20193
17040,10851
434,3731
21280,8625
13562,20401
2256,23477
452,6125
9402,12182
6615,18133
21509,22545
19599,2404
11495,6467
8228,8856
13038,23205
4157,8359
180,16606
1564,15302
18852,7258
9093,9448
3222,10612
11027,21587
20766,7969
6114,5181
986,1077
7627,13024
10632,1814
22463,11726
18501,9726
1784,17113
13422,21493
20376,16531
2374,271
20889,6313
22397,6630
12512,22776
4670,13303
7794,13774
10408,19
11907,16375
18570,5034
18226,13442
14686,1534
20874,2746
23572,13765
7163,9005
18774,11128
4084,22531
23901,14683
3790,5417
2293,16760
13264,15859
4320,12787
12484,8316
8415,13705
24391,16064
17183,4388
22163,24712
19169,19885
3135,13012
23864,19774
6882,17029
21789,819
604,14131
15188,18235
18655,14260
2283,22254
21803,7521
18128,19526
381,24249
21247,6478
21965,15030
23127,16754
2012,11490
23713,10926
9939,17272
21435,6397
6110,3036
1526,17097
14453,3431
12392,2409
1682,2466
23747,14288
11674,24102
19464,15576
13633,11722
27,22821
6719,22729
17381,20651
8317,24925
5102,12314
9367,17520
334,7972
17535,8484
18930,15164
12469,17980
19244,19745
4190,84
2257,7216
12156,19929
13950,2786
20269,15396
10403,11451
20681,18328
24951,6904
19951,19444
6531,11059
14548,13579
21125,5846
21697,13092
2429,3701
50,4993
4442,21859
11078,14091
19318,17613
5292,24272
9289,19247
16012,21375
22430,15514
17894,4337
3484,19186
13783,21169
17230,13865
15208,17416
6284,958
3766,18862
9409,7317
14890,2532
16267,512
12880,17199
17442,15013
15536,15093
24498,23977
13867,15490
11122,15139
23278,3789
1587,24894
6458,2563
10696,12810
23630,713
12924,20827
14114,16322
20992,21798
4686,3357
6846,20545
1802,17539
7507,7342
5016,4701
1028,10431
19802,6950
4442,8753
22281,6247
6106,1849
3403,3994
2529,22771
1255,11384
22892,22807
24052,3320
9217,12505
22384,4777
12481,17083
13881,6157
6984,20420
18373,1211
50,13480
4050,16918
5793,5823
5337,15316
5422,10586
3110,23198
22732,18915
11273,21897
7111,21049
18198,24281
2060,621
17918,3691
22416,10584
23810,678
12648,8706
10051,24508
16073,3418
9839,18396
4607,10589
21645,14701
5840,3647
11759,21430
9819,10427
6467,12844
7352,1724
4421,22077
13547,14342
8097,24792
5280,20707
398,11000
10245,19280
18436,16652
18825,23780
23666,16947
17201,16922
12418,10872
13754,15406
11569,16584
4209,20829
15079,4955
15352,5121
3874,23451
2578,17358
3237,8353
3257,13663
5386,22873
14847,5823
19721,2434
19455,22049
7041,6293
405,11622
3809,12017
19568,908
5186,17502
13782,13282
23393,2822
14636,21849
7896,7857
465,6605
10800,19236
10604,5140
11486,20443
13740,20180
18282,15229
8286,5802
23861,16311
9674,15680
5491,13211
21301,17658
22652,13728
19840,14274
5263,11714
8705,11853
4469,12373
15273,14162
21456,20401
9387,21498
1223,1170
2144,11457
17373,13665
13753,22959
7240,15869
1023,3808
24364,14323
18011,13156
16176,3042
17378,7435
6729,3776
6604,19980
23469,5680
16925,14678
21005,13694
7452,7833
16863,13153
24990,4012
11469,23998
4875,11153
24859,7907
22458,969
8314,19697
17279,14616
3266,16149
16911,22325
22589,18653
623,20295
16777,6866
11910,23370
7529,13889
17450,22575
7270,10023
21805,15922
9731,8021
8800,13351
8005,9475
17495,13811
17213,1588
17299,11217
1395,5681
17960,4510
24785,149
19945,18859
5387,21180
5665,1793
1446,12866
17288,10089
4022,20853
13319,15099
5845,10074
839,2486
12114,415
10438,2909
14780,3431
15397,1025
11960,10667
18327,17102
10796,9599
22402,17616
22421,24177
3335,13953
9514,10115
11334,6551
21968,4176
3568,7735
1501,10349
8239,2944
17923,21563
23391,8183
12600,7284
15095,1931
22417,15973
723,2029
13932,21797
19901,7260
15829,15710
13170,9255
8275,942
17356,19388
22340,21362
18783,12350
16322,6382
15204,15244
17127,24286
11817,20134
8959,9422
24357,14708
21538,2508
12298,1638
21175,1246
3511,17492
18343,2376
9908,9945
7006,6587
7876,7464
15218,23103
4809,8661
2970,18767
1533,12
5769,4752
4479,17671
22171,8517
10002,15986
218,9001
766,7528
2748,17128
23885,7479
3843,1176
6265,8009
11173,4148
10018,21925
14056,23602
18615,5068
4119,4675
3170,11991
3006,24827
4329,14447
17577,767
409,18818
9608,14739
11355,18320
13633,21576
21062,13639
5684,3857
14440,11287
13814,21442
387,14599
17146,9789
12029,20042
23053,18392
22341,5694
6117,19342
11974,15299
11606,16704
9951,9677
6794,1244
5695,9477
7936,24869
210,18137
7783,317
17071,194
20243,2472
9058,22139
9146,10499
19263,1206
6230,685
382,7380
4442,21796
7831,21365
1528,22273
3142,14525
3554,5152
5668,20502
14211,21510
5649,758
3853,13589
23593,11152
23651,17880
19734,3310
21025,22538
5359,3041
17492,18031
11766,11708
6625,11885
18114,6873
14856,4616
5240,19294
302,24243
4567,18665
1974,15288
10529,24762
6463,23309
24145,7148
13459,5909
480,20459
17197,11956
22502,14890
15587,22566
14858,9896
1009,14349
20137,22782
9716,14881
2774,10500
9308,810
18833,724
14128,11000
31,17256
3663,10063
1879,10050
18886,12808
3691,23766
16033,19342
1633,4318
21169,18181
10438,9857
17378,12979
11389,2353
20822,12132
21346,6584
8788,11710
11045,10894
17269,8608
660,11153
12834,7602
7555,10643
1241,20771
17861,8975
13496,8019
21306,11936
9710,13991
23995,4269
23856,102
17847,3561
6982,20040
23442,6599
5743,19188
6242,18518
1074,4068
17904,22608
5201,19261
23140,14387
23735,18266
8101,21050
10438,16158
9682,17250
5073,2251
1033,4430
15319,21933
17297,14222
17885,23411
17612,10451
19493,9801
6022,19189
21194,14653
19652,4673
1520,19005
24586,18131
24143,15803
20156,10998
24367,21442
22392,13591
21481,9587
16176,17611
12694,20528
7510,13711
3511,20414
24002,13494
10542,5228
21060,24559
9740,8632
14678,9009
13912,2107
10305,14309
17298,14268
21457,6795
19229,21909
2884,20911
24923,14169
22968,10010
5306,21659
12264,655
21415,21382
4645,7844
24035,14959
15616,4226
11,23262
19099,18603
5542,22105
7148,3950
3851,19530
21831,16924
24689,17859
14251,6852
6950,12921
10148,9933
18545,16208
10903,24272
16476,14676
19297,23188
2411,23600
19598,19541
17156,3537
4411,18699
384,74
8730,5312
17224,17213
5904,5121
135,4231
19182,9210
18654,2333
14697,9857
5375,258
20375,12510
24623,3135
21859,19749
17051,22282
18102,5616
17803,18159
21342,18926
12241,22673
12927,6310
21859,13876
17622,7806
6461,9573
12019,5482
3628,15497
5051,5233
16934,16826
12107,15854
5415,9124
8370,2488
3423,15992
14412,4289
15493,6467
4154,10413
1514,2335
10925,19639
5630,8294
23833,14630
15881,7996
10574,18982
6984,3178
17717,12888
196,18957
24508,24913
14001,3797
18647,8534
20319,5663
2787,23937
19540,14579
18923,14012
7126,9977
1749,11295
5437,14676
16560,24506
3186,11675
17738,8052
18424,8527
10218,19174
19798,6353
4891,2893
11847,7821
4731,10119
3151,12322
12304,4213
11993,6249
20459,20315
1637,2255
21895,24511
5299,7672
2140,6395
17460,23029
3979,15541
11459,22945
1489,18920
20808,8263
5157,20275
13052,35
24310,19514
7158,17588
17126,2743
9680,3282
18929,10499
6082,18206
6274,3387
8014,7542
7047,13277
1056,22480
675,5015
11472,16224
5812,14328
19877,12441
4167,1737
12236,16467
10970,4433
7426,19963
7533,12818
11034,6714
24409,23460
21639,2098
9945,24088
90,16290
13074,2211
21636,8171
15825,21789
2619,1594
796,4470
14450,23364
17251,15786
15149,3779
5441,11321
10418,3065
18236,5135
23684,12625
23195,14650
2361,20771
7622,19694
3659,3177
3300,19259
22443,24177
38,18726
3961,19346
14491,15860
24934,23214
3436,8400
17803,3813
5005,23413
23884,15222
9549,17228
21321,5783
1655,13649
6777,24838
5675,20406
7715,9556
8764,1427
23124,5783
16846,12137
17001,11359
22608,13695
22559,23529
18554,3934
985,22801
20683,19172
5698,3294
2731,15276
2330,21164
6174,21126
23321,4102
7887,24621
7158,6697
12950,6230
16296,13999
10914,22516
3831,19928
9808,20608
19741,24929
1108,1588
4772,24841
2336,17140
1211,18446
8179,8203
16452,5366
17433,6219
20879,22558
19327,16286
10212,20931
3467,15361
18472,10117
5752,7804
10684,16961
9351,9059
11924,7773
4848,9840
11727,18731
12372,3222
97,6956
14689,24007
22333,9009
15390,2409
9541,20316
6832,21281
14865,23568
16321,7765
1798,10620
9537,705
6558,19603
400,18227
21059,13110
23279,11076
19369,9035
11353,1258
6551,14673
12390,22799
18069,328
7223,8691
16092,24260
16935,18306
15919,3945
1920,11036
4948,10635
2278,14646
10863,15112
16240,18609
24010,8151
2195,14230
5099,16578
7001,18267
13826,17115
23718,24430
6512,4839
8709,9919
19651,8904
21248,17176
3400,7313
24360,15767
21268,15465
332,24871
1914,19040
9964,11138
23850,552
5793,4252
11482,23070
1858,9498
24878,21260
6176,313
13714,17064
19747,3469
15439,10980
16279,18340
5513,19448
10626,6091
24696,1440
20713,1683
2873,22981
517,15573
24511,21078
15306,7904
18910,851
19930,19753
22373,17443
12020,9129
18129,1467
18442,164
832,56
16244,5552
5468,8113
18401,1238
20687,16493
6597,5390
6126,20022
18166,12678
19235,3015
1689,18797
2850,2461
9844,12127
19405,24561
2416,1757
10892,17692
400,17557
3923,24377
22286,19967
4111,20134
3935,9568
19073,8196
18583,19728
12772,6286
18713,19208
12338,10567
4827,24308
19495,4681
9648,3659
2313,13453
3937,15048
10065,6306
23872,24966
6345,8654
12478,12682
13717,7709
20438,275
5145,14262
22956,2236
4838,24687
9740,21095
24435,19663
21679,4876
23422,14860
23512,2324
13379,6587
13722,20309
20002,2299
10054,3434
7756,2533
9573,19292
24301,18717
12090,14762
19913,9299
3867,9210
14693,15201
22260,14387
7416,11029
24206,19481
12991,16905
9255,5778
19720,1907
11162,7231
24394,21399
13993,21197
3095,20361
9939,20731
5163,4700
16530,23340
2434,2211
15696,2493
3817,16492
4611,19785
16273,12274
17589,23748
11222,9857
7548,18746
16574,6208
5464,12731
16965,14164
8506,22558
14517,20817
6968,7404
3021,2204
5691,19495
1739,2633
13080,16387
5300,6532
10262,1126
4044,2583
923,16050
17468,262
3248,6023
3631,22374
6209,1664
21321,12686
24873,24331
19730,23625
19233,23837
23096,9946
24566,19611
23047,10159
23435,19604
22938,7158
11422,19026
258,6365
18447,7834
7063,16332
10308,20851
22325,16630
21362,5297
12607,1739
12734,7688
6154,23452
8905,23391
7061,24186
3930,8144
23494,1178
18415,83
11368,21810
16709,11308
4538,1453
3778,3519
214,19876
2394,369
23713,17718
360,12980
14635,12584
8183,24431
18201,24539
23273,90
1530,21563
18606,6578
23027,1221
22490,10779
16235,15922
21557,11624
4343,12083
24042,20955
11705,24289
24599,9614
6807,12141
2401,7877
5847,20265
16842,24167
20195,12960
11095,3708
1795,20955
2300,20835
3810,5506
10037,1221
18243,24837
22911,15998
1770,189
9396,22632
114,19304
11638,4588
7712,4944
18097,8948
6566,1906
1462,23586
8311,6597
22876,4530
13936,18555
3797,21367
5958,10951
22955,18177
1421,16912
14196,8179
24113,4837
9773,6953
7037,18218
10967,16064
7332,17817
19427,4672
15147,23307
21746,19005
5767,6137
7576,14928
1396,15508
16423,6935
11201,7854
3373,7033
21952,15761
15731,17325
7904,15030
23320,15702
19442,23181
13359,1408
7746,9116
12070,8781
22891,2155
4157,464
9539,11197
11316,9830
18871,21537
18915,23406
16382,7814
20369,17749
10214,2568
18024,13472
16500,7041
16058,1271
19331,21700
3569,21828
8991,3549
15077,12231
19081,20463
21026,7228
20914,3602
4578,4306
2324,7260
12120,12488
5264,11655
15960,15041
2580,15854
21001,966
15351,12137
16863,22802
22747,12281
24993,20008
4718,5212
21466,4834
23729,10268
20776,18429
1306,22140
18204,22612
18661,7071
12519,18652
7836,9194
11843,15635
10366,17588
22130,6792
14745,20367
7706,23021
19085,7530
16274,5232
5740,9583
4507,13469
4350,13162
952,23173
24702,20401
17966,23105
17136,22814
11548,6457
18701,22225
3013,13241
15971,20039
5489,7715
5652,18234
4802,22654
19355,15045
18584,6064
19960,21329
22738,512
1564,5488
8127,6829
4809,23926
14909,20558
14381,5187
16713,6873
6854,21037
17683,17441
9124,7697
23528,161
21735,1425
11606,19836
24253,5396
13830,166
4262,10116
5692,1997
5691,10066
1570,9377
23963,14098
6373,24476
10181,22450
5566,3211
22653,19713
2132,2736
16025,17480
5750,4112
17540,855
133,4353
19918,5415
24336,11298
18434,13651
18727,18140
14464,8638
14446,10341
9703,208
11215,13819
11590,23055
18218,13124
18804,20271
17708,12187
20827,702
5888,10840
22728,21662
23999,3881
5008,19716
18192,24413
17266,6275
3502,19433
21070,12715
18892,19858
24660,16974
5038,8181
5730,18127
15045,5421
4094,17414
4523,18393
14387,14092
15556,13730
12471,23165
21325,23070
18640,16208
23348,20506
9507,17395
13126,15930
8840,14539
5317,6845
13367,7571
3053,9215
12275,10714
16435,14025
21418,24887
4184,21979
10011,16967
2572,18069
16019,12762
6148,17373
19200,16767
21169,5618
11812,20887
3470,16782
3861,3147
16024,13022
22353,13868
4969,19379
18888,3687
691,17618
23679,16571
13215,21988
5427,17863
12565,3964
5951,7004
14292,18535
12437,9109
6804,7685
10557,16924
5247,17459
19469,8621
1021,7369
22181,9309
4917,3083
13938,6657
5996,6024
8449,2531
13771,23716
19003,7321
22701,9327
10633,16434
15289,12552
1681,7525
3870,4507
12882,24482
14958,14679
11853,7769
8082,16932
24229,6993
18091,20887
12052,9025
12838,13916
21974,5873
8485,22881
6199,10948
4868,12212
16586,8051
6421,18089
6500,5183
1761,13804
21237,19350
16267,9559
10255,14528
7792,6823
5287,1769
23543,15487
13304,22571
410,8197
5464,20435
3720,12556
9809,2579
15404,5035
16589,4002
7374,14797
11783,24887
8252,11737
23360,6144
21138,10953
7729,17974
8121,17268
8858,24946
16219,22625
1481,12069
22939,21877
21142,13370
15840,9344
10713,7893
3917,13721
21263,11907
14624,20727
9572,910
22428,1560
3860,19740
18749,24896
2201,11566
2279,11463
14127,21253
9432,20260
7698,20537
2480,15045
10818,22596
24181,17585
14181,20394
12962,16976
3931,20287
18073,1626
10771,556
14579,23447
23958,15785
2912,1822
23522,9873
14049,13231
12540,23717
4826,10113
23193,12997
16709,1641
16635,23834
17259,5373
12371,14573
12378,20914
7997,10831
13122,1887
18099,1176
10079,4311
1580,10029
11861,1793
2886,21721
161,18143
18060,16969
22091,483
14893,20430
6616,9039
14219,14994
15231,13263
6340,2072
22056,21074
12295,4464
2036,7894
4327,22964
12568,20486
6418,20574
16068,18980
2834,18420
13045,7435
13569,3521
3639,17746
7226,22135
24715,10917
13812,24022
20023,12556
13428,3112
24958,2611
3481,9584
17534,355
13732,23842
19816,10947
18029,18412
19835,20645
7030,18348
2608,24632
20713,5910
5870,15797
7414,16284
18976,5322
13506,5114
19262,15804
15524,7172
21433,4248
10163,9945
19344,18126
16521,4984
24775,4025
7610,21904
3176,17405
5297,13321
20634,340
2256,23337
22336,2126
24704,21519
2809,16904
10670,8786
17668,3519
1797,7111
4505,12439
15880,24210
4288,8347
5926,20678
1795,8088
24865,15929
24697,13112
2188,6164
6428,6102
16735,24626
9445,384
16644,12209
18915,3732
5198,9123
10389,13224
1318,7969
17092,3382
6781,1878
19319,15667
1902,22172
8716,5516
16178,21138
17612,7271
11078,15115
12400,11569
6369,8722
22652,6643
20405,20461
23579,23262
11552,791
15257,7202
5148,21173
24473,4639
17182,9551
8328,17927
18654,8887
21642,154
22637,14286
19621,2652
12732,15914
23483,4376
7061,18846
7869,13003
15017,16618
7557,22475
11649,10238
4694,13271
6658,18662
2678,2687
9545,20286
22314,2551
2991,4643
4422,20732
24961,16273
17579,3814
23609,8458
6206,13942
18857,17076
3757,22794
1736,4878
21247,14771
8883,18087
2050,21776
3971,14609
6298,21329
21798,2415
3109,21752
24506,4744
3402,4368
3511,1401
9720,17605
6469,21528
13751,17206
19921,18701
20220,11635
12055,1025
6027,17375
8893,6428
10989,11389
1279,4832
2326,14716
16635,24894
3618,18905
16047,19516
16296,7610
21685,13580
24415,23391
5488,6615
15272,6448
3770,18418
4597,20905
17703,5755
19710,7192
23620,16226
3794,11107
3507,1886
16745,2444
19768,12214
11267,7808
23969,11150
1652,21824
9060,22597
12917,3856
12681,9275
9596,10683
10067,16231
8925,3177
6764,22941
21926,16733
20521,3894
8883,23156
3089,13466
2908,24616
6774,12206
16832,22943
7385,2842
11275,1765
12832,14107
23145,12341
16754,253
942,655
7217,3048
6169,12736
12545,16911
9920,11457
2958,7834
22461,10301
2942,3580
3769,635
9632,576
8159,17384
9254,10040
24430,10559
4795,17011
13725,20857
8091,4363
9220,10990
23966,19868
22334,11266
10273,6982
17600,18345
16494,21543
13865,20786
14747,3336
24375,18633
15539,24846
14322,1547
13493,16888
14261,2434
10862,24485
19834,22435
9815,9766
19284,17557
15469,11388
12995,9873
6096,17746
24144,7273
17150,19056
11715,14755
7237,16156
18166,13019
20884,8753
23865,4214
18110,10518
11121,10234
5518,11822
13134,18244
5260,16022
23231,16632
13328,5460
11087,15387
12606,5569
14168,23811
19408,9172
24181,12205
10184,10209
4756,23877
13580,17082
14344,14552
24740,16025
17400,20648
24457,6135
22794,17714
20262,18392
8070,24959
4305,20917
15319,18678
14189,10877
22884,13846
23961,19973
19385,12696
6176,10739
22777,6526
24664,14590
21784,10429
201,12332
2237,7662
3092,22010
2889,5777
18526,12342
318,12259
13092,20045
9919,13022
12061,1675
3364,6672
7738,21833
10209,17841
24873,6313
23732,15377
12656,17805
5300,24434
6343,19789
23079,20345
1755,4780
18851,13299
7701,2336
17670,23404
20094,24450
115,5390
15530,1640
15515,15615
6507,9631
13319,2429
3092,7086
10809,4691
10430,17348
23775,22980
4035,17718
24784,12126
3047,22970
23849,21406
11547,12803
19657,19786
21457,16704
15167,3559
9560,3565
6625,16933
8858,12119
23349,6897
24151,11389
19449,23660
3004,12060
2043,4428
19533,13653
24475,17641
24795,16148
23296,2297
24784,18801
13006,10539
16150,7881
2132,9080
15297,15040
20639,8153
17778,13358
17936,6092
15697,9208
23021,4080
15381,22587
11031,12078
10122,17092
15001,19247
10928,10664
6640,15961
11024,6678
8833,8962
14021,16819
17569,10457
4013,6576
11644,22949
23930,24445
8993,8256
19180,6443
8704,11217
8966,15720
12887,23543
10083,702
746,3497
17965,8897
3057,9268
4342,1020
13040,17249
4563,7853
23466,6070
8607,10015
13187,17941
21476,22931
2966,7454
12698,20327
22603,4277
17718,21904
968,17323
424,2329
1881,18614
24735,710
12739,20753
18562,19093
5952,17860
24981,1065
17828,9350
15028,8395
9310,11889
18797,3694
9014,15077
21084,11213
6140,7549
6970,14818
17279,5471
867,5581
8501,18899
10725,11070
17221,10438
2100,20345
6794,22068
16926,16684
12074,15932
11343,10008
19639,12052
3302,23823
16652,2409
8003,18526
19779,7924
3540,1458
3429,19774
20454,4253
6446,17092
14692,9201
7950,10050
12043,13997
13151,9543
16586,23568
17526,16553
9261,12307
19435,14270
19691,6186
11658,23458
11560,203
12199,3694
1589,1199
21791,10587
19355,6104
10478,23950
14879,1680
13994,24151
22020,22149
4873,22074
23661,3284
13234,441
7288,21161
6471,23577
12423,20502
17193,22199
17498,6397
7336,17470
3949,13876
7336,4560
2689,14424
12859,6731
2973,11355
10239,6630
12666,22426
1369,21027
3124,5679
1115,19722
