artista_id,song_id
24398,31858
16295,8829
22623,9496
20062,4280
3439,20650
20759,36938
458,25017
14233,49532
15441,30046
9379,14814
16529,19932
5606,22446
17613,6856
9938,31044
17151,5785
432,45195
13603,2731
12644,1851
17183,31501
13048,36552
20209,27807
9419,15994
6427,16383
5774,27417
12701,23216
15767,31387
12485,29594
6286,32514
22942,1716
8731,26257
21245,6082
2324,5379
6895,12689
17417,2701
4519,46563
16091,23650
5262,15992
17383,42987
15593,15370
891,353
14147,8171
22451,16946
19551,22054
23204,15726
9068,10398
22417,48671
11631,31179
18233,13485
9210,11394
19813,24406
4208,11548
3613,45879
16705,25580
1992,43366
4151,29048
3913,43985
7556,43446
11600,12679
21521,1575
12941,32527
2494,49426
15834,37909
7978,12148
22751,27767
23201,37053
18057,7326
24617,10817
19711,22982
24682,12564
16036,31935
24641,1414
23355,27258
19709,558
22258,40158
5352,46791
3141,7033
15597,15252
20736,17065
872,23974
11292,5023
20545,21270
21003,12881
21575,19098
11836,42508
8640,36656
19917,3990
7865,4625
9544,22446
17256,18536
12500,36989
21817,19204
2214,30451
19966,4380
14363,35480
22038,32700
15682,5004
9827,28983
4068,10440
23549,10332
3729,29272
6504,43146
23857,36921
14807,36487
13865,20954
23930,42050
14505,46580
6799,13252
5149,48267
7837,17910
1421,10698
5094,6887
8704,43736
8071,46759
11390,45028
5311,2396
2983,787
20902,25235
1695,15883
3457,44184
13873,32772
17482,49865
1992,16582
14200,12264
24359,21301
21060,6200
22894,21720
1904,40166
3964,4879
9736,7290
4468,42204
14514,23195
7343,19886
18546,11422
6660,29593
6232,35908
21285,38355
449,10733
21403,45179
9160,44290
23352,45321
17772,48051
361,219
20924,22173
8378,31396
3065,8960
19444,43905
8224,2239
10218,5126
17473,25099
19177,31089
9231,20785
15647,128
8768,28660
12720,8948
16555,38075
23232,26986
19241,13231
19812,12826
3010,48324
7301,40932
2201,15819
13693,48204
1320,10522
15569,22188
23831,22331
12163,11118
12080,11142
7282,25977
15156,46246
12074,40284
7924,26763
1466,45372
13884,42346
21198,40917
3206,30924
8922,29899
13286,20561
11910,49881
5907,7351
8336,1277
23320,48159
3705,29336
5152,28655
19989,31222
9628,33334
20736,23715
9498,43763
1883,33989
9085,25338
6505,9432
20347,14192
7388,36216
5457,33082
15923,49511
1589,6202
22346,10400
6059,29106
24437,6649
12695,3478
19973,11495
16561,8197
926,5271
19504,41862
10508,2032
23033,25083
24681,14905
17594,43124
15356,32337
4939,39450
2810,4366
22390,48431
7488,33776
147,45984
6641,41821
1477,1956
11188,6472
18963,12276
7619,38263
16705,44549
20342,9651
5620,45974
24099,21263
13274,45216
16613,389
9568,35176
268,34156
6478,33461
222,47558
13222,13700
8105,47223
2630,4915
15858,20738
10804,4818
21475,19342
3595,19089
20948,13937
9666,42000
11883,9381
10005,29402
436,46437
22861,24218
4784,1261
19888,30544
7226,4368
16932,29102
4546,25508
9992,20519
17034,18596
14006,13826
17384,2787
21242,40058
20305,28941
12829,27752
18169,48985
10394,4990
1261,1995
23692,46314
4208,32681
16967,49547
20052,17078
13009,29899
17395,2485
10457,6946
19995,28920
18894,20648
11970,10161
23357,39132
13974,4432
6927,45049
10120,221
5366,36316
3997,15064
5399,20645
2939,45785
6182,25442
21399,35398
7002,35454
21988,34370
4918,35805
23084,47689
5114,15996
18590,29363
2214,42366
1636,33822
3940,20146
3628,46970
19174,25827
12564,42127
11606,17350
20049,43698
19542,37445
19580,23598
9122,46558
23820,46785
2765,8039
9795,41181
6165,29196
20972,10240
18527,14113
4949,13427
24678,12078
3070,8484
14407,34836
2251,42120
15858,29909
5,5954
4799,21604
3156,27471
5649,27487
17963,46796
15833,39357
10421,31370
5392,2255
17697,36646
9,5889
10397,46336
6850,17497
24643,11015
8310,47419
23526,13361
21833,15452
18638,3222
6479,37873
23966,36731
4677,15381
2726,25643
3400,35857
14950,19424
7400,543
965,39657
23557,49033
14069,11240
18757,17851
24003,13060
21341,24794
23728,16910
21194,44394
4639,16667
14616,45194
13771,10693
6165,41892
4986,4786
21254,20316
3126,47638
14395,42786
22396,39543
11542,5709
15942,6915
5522,4810
13580,32296
6121,12553
17583,25459
14634,38534
6534,1346
12832,47608
14440,22010
23068,2967
14746,5909
24546,6653
14186,49207
19969,3815
10230,49796
13844,10374
8914,26615
22196,29
16188,17508
9116,29956
4068,16267
6345,19784
11024,6177
12453,35244
18437,35385
20741,1246
12595,12582
18322,13090
4505,25168
11877,19775
3454,47935
5193,36309
5140,35174
2609,1415
23501,21498
19971,11131
6081,28347
2177,13439
7717,24062
17186,13271
1624,46040
9738,26508
13445,46884
1458,17536
10130,44248
5390,716
4993,23476
24371,15384
4761,15471
15936,21870
16011,25849
16947,33207
16291,22595
11981,16570
13773,43963
5848,16406
7868,49301
9731,34449
19323,7707
10587,23433
19827,17843
4693,33249
21059,43272
14500,27126
3487,43455
14070,46597
23350,18904
13910,10996
7634,22941
19182,34662
11769,42081
21996,49635
20905,10374
1434,3212
22320,19885
19952,23391
14728,21809
6006,43932
10949,5499
16233,37341
7545,48611
2560,23849
9303,8146
3704,35066
13556,19556
468,3750
4686,20635
11173,22487
16694,41874
12831,45987
3813,44312
20534,44260
1686,10128
21703,14539
958,46973
10990,2041
14639,24855
20245,9720
16243,39968
768,17115
14014,36259
10113,43834
22526,42325
19146,25757
1593,30970
15935,6819
18089,48923
11633,11624
3532,48652
205,20043
23375,24257
13508,38489
18878,30263
7143,27159
17252,30535
18809,13693
15812,8836
7868,8034
5463,4782
11256,22523
13653,18708
16025,43785
8557,24341
1815,49096
19880,42589
8220,41153
8739,31
7972,48101
19141,49806
20533,49270
23306,25859
20154,5442
21977,12373
16925,10032
22969,41969
15607,44730
18631,20647
21135,37597
7026,42928
10579,19085
17853,4429
14165,1288
14109,49424
19456,8998
22955,13215
23907,46719
187,32215
6456,4211
11428,33770
23414,30238
20223,49853
14680,9154
15761,38902
14608,16094
7484,39061
21443,20115
3461,40616
9812,14700
9100,39695
8897,38014
1743,41406
21718,45455
19063,21832
22697,37748
14683,28521
5978,25199
17602,10233
20925,27778
22503,40473
8638,29463
3101,5021
1237,7854
11367,32684
17006,21768
9108,5016
441,45969
21691,23894
3842,47824
9954,38854
6833,22999
95,33057
14306,48739
19179,31576
9870,12222
5924,44282
19011,41181
496,10042
16467,40128
6081,14438
19331,27792
2473,22261
21793,1315
18546,9164
13837,23590
2287,9027
10055,43519
13874,22938
15338,29788
8405,44603
7450,38514
738,24326
9249,40204
8885,2920
5212,10046
19214,11112
16759,14575
11869,35981
19426,46919
7137,13984
2704,47137
16291,7407
23390,20365
5703,13387
3484,19700
21056,15083
22728,49978
19009,12902
6610,2879
2726,40867
8419,13992
7631,49619
24676,1213
3410,17714
3957,44759
6405,29326
8514,32437
16178,39953
3153,29604
14337,44572
1781,29093
22320,39800
7013,23214
1680,15299
21512,9575
21982,43384
16831,20588
18651,11476
13231,23012
21332,5987
1225,46928
9009,33248
23734,10998
21347,27898
24514,17478
20577,47362
15913,35536
18269,25207
14082,42253
24658,34126
4173,17723
14458,34903
14929,31397
2604,49593
7281,28724
11808,45708
8302,18283
19492,18054
9075,23911
16924,818
2006,19685
14251,44369
2269,36742
15005,7963
16144,31471
20823,24601
24070,42951
328,11444
3562,39365
5584,40374
21718,35555
12539,38238
13180,5546
24145,22786
23069,41870
9986,19017
24180,45731
2134,38877
11566,3240
4031,22695
17724,20867
22278,29066
2030,34658
9943,12603
4904,9948
24113,38081
4110,32662
384,6851
18633,22041
22533,43058
23888,25087
12427,22845
16358,15735
343,43083
20666,49547
13296,49399
3004,664
20250,2768
15315,48987
7001,10736
17,24441
22526,28665
14129,42975
3483,25434
8855,30565
2190,16321
14371,21365
24495,20650
4938,45771
1377,30436
3258,18785
23350,42857
15244,18570
10943,44865
11666,33965
23907,49300
6689,6687
7219,35750
15746,9549
16400,34402
22816,47520
20283,30936
22062,38404
6168,30205
14717,38885
13302,27134
4866,28160
1130,46726
22346,19879
13491,47335
13935,8080
8167,48326
5061,42018
13650,18237
9447,14203
12279,1402
6311,3354
14298,8463
12626,30203
18996,44310
7560,36556
1151,45213
5099,8252
21570,34678
13691,1017
11354,47103
14747,11191
16068,35528
1974,48017
12222,4106
24688,44387
11814,24895
20204,10915
8144,5335
3488,31307
13461,26689
9453,7302
4077,30592
1036,40274
7912,27126
10327,4788
5060,2307
19203,11725
19752,38344
4479,36862
17132,3041
15188,33896
1791,34049
7422,14067
17014,12722
13609,10052
24936,39023
4630,2244
19697,32833
16318,33513
24552,43127
11368,2916
6760,9573
11718,18295
19647,1011
20050,39876
22606,23364
12789,14717
20579,40102
14821,658
858,26384
21561,49961
3064,1812
7832,25783
15076,9779
18520,34731
23352,24093
15099,35200
16634,15624
21006,15690
7227,1887
3502,12704
22071,16319
23951,41915
5399,21193
18568,38673
1275,23348
12658,46345
2032,19246
7790,8921
398,10222
10174,4200
24386,32277
21939,42502
14819,28321
8922,8978
1865,39903
669,41208
509,3324
24957,1450
3647,47579
6837,10446
11883,16909
13222,5860
3342,3834
23891,29443
17895,31930
18843,9801
5671,8234
8606,18856
23200,36141
10903,31694
15529,30615
22992,9844
12907,17283
21289,35792
18258,28870
2222,12803
14155,23419
10424,38500
5284,17721
7570,31513
13574,49415
10662,21370
790,30626
10357,37056
10712,10248
5755,30587
14656,30811
1933,35911
3665,6277
978,27612
17343,25200
17272,21097
20752,53
16193,1397
19949,34128
1223,18275
12256,16184
12521,22697
17411,2152
6550,31263
17805,15411
3196,982
8968,32386
19008,15008
9049,40993
19813,40067
11075,15993
9879,6355
4715,49095
5676,25350
7631,28663
20994,30572
2776,9041
10255,49869
18083,4922
13024,37214
49,35472
7463,35133
15303,18597
2515,41229
8931,15426
5236,25293
241,18944
11929,8032
7054,44348
20373,35409
2696,3462
15827,22024
16286,9778
5166,3792
11505,23335
8215,40713
15349,45404
22439,38053
9265,47819
14490,4225
5421,14765
3572,30594
8265,3705
21135,44200
12423,29184
24210,43367
11824,3145
18574,35941
12256,9548
16852,19553
14819,41727
16519,1621
14326,7144
10330,13600
15835,46725
3736,7387
15334,6475
3008,21049
9515,21348
7254,24151
5693,26102
15673,23729
17080,9578
13782,27475
19783,3634
3430,31694
8793,16701
15381,44851
8782,16976
16848,36213
21094,47645
8206,6298
21117,7397
13151,22919
11460,22885
19543,17475
2032,31783
23528,7083
14456,4876
2269,40681
12101,6112
13840,18927
14568,12896
6844,30848
1528,2779
4273,47558
1362,26798
5710,27757
5257,49265
6047,8217
18891,5550
11815,22559
10596,19437
7536,9850
9291,14405
1857,24083
11414,5895
2720,549
12112,7718
10956,33221
5015,23507
3537,13611
16980,9877
24905,21820
1774,40536
13450,7806
14229,43522
707,38473
24617,41154
1168,29881
10541,37587
13158,25742
14636,35449
6248,11549
1739,10881
8332,28533
13350,6893
22715,13532
19464,45391
15480,41571
5714,45045
16129,24420
7470,15754
18262,46570
13891,31185
20686,20022
19362,40861
2544,7763
6716,39334
6123,4608
11426,29069
9022,47641
15053,19302
10319,44765
15285,12423
14371,32956
1092,14830
19190,25134
5142,7061
17228,7544
16008,17351
16297,46426
21080,5029
12424,22184
23486,41146
21702,34711
24670,45413
8513,16405
16702,15921
17910,29714
17502,18562
13082,46543
9074,25599
15040,39160
11844,25570
7379,43256
9216,1360
10447,29249
23574,667
1739,3841
150,9783
3711,1618
13924,21357
4894,42782
4573,47894
1904,18748
23756,39289
9550,42333
2447,36943
15505,212
16315,47389
2078,19020
5584,13000
21062,48228
3692,31117
5761,4175
4476,40022
2304,27727
9886,32788
1328,42525
20607,41946
15994,36104
3767,24348
3441,29049
23434,37086
12419,24579
8202,18004
6489,38211
23752,3852
18480,10810
23898,9491
11034,33207
22483,9308
3683,17858
926,30812
14813,44011
11162,46781
13208,35610
11107,13019
17007,6736
9590,8625
24625,34649
21085,28328
2189,48988
18896,13474
9359,21817
7667,6550
5319,17745
6166,41732
21797,28500
1376,48780
12123,17383
16216,48633
12247,39536
10511,36387
17595,10485
3725,8152
24951,9650
6935,31964
1987,4277
12177,45157
23736,30884
2552,33281
22480,16607
13500,47699
22197,40083
8930,30879
8010,19703
16618,30654
13771,18504
4148,22453
18308,41116
2096,22284
23977,33055
18578,7989
9697,28456
7682,12502
24384,3560
680,43425
17023,36875
14564,39700
13073,49925
11829,20803
809,45015
6491,46404
8205,48601
22720,47304
12250,20874
21963,39880
20778,21820
21413,5495
19673,8882
10619,7655
4952,13451
6169,2632
5248,43653
18125,267
36,23826
21056,18650
21200,14997
12850,37032
18588,42653
2680,21361
20606,28641
6920,44937
15539,6390
12293,31524
5460,47171
4989,20379
21652,43862
20968,8499
5943,5738
12146,30921
3463,29347
2824,17032
15330,16965
4271,4508
12088,36070
23864,30786
8684,41187
13796,19353
3767,25817
24500,48880
3040,35382
22633,13022
15687,6078
14483,40438
13129,48894
17854,36119
9816,15823
791,47972
7295,10141
4200,20938
14906,37414
14733,8027
24141,22139
21913,10438
6799,10000
9706,49048
22156,1805
17209,15096
16162,42696
518,17634
12619,30700
15930,46984
19782,32188
13717,49796
14862,12568
3170,6992
1392,47711
23208,30183
2675,37725
8223,18000
8718,28348
8481,25707
18908,12263
20805,20003
22251,25058
17084,9298
16861,13151
2896,31375
20179,36289
14277,28885
10508,17871
24007,29732
9003,32248
22979,41343
12618,39140
17602,44921
3837,25254
3877,32814
2515,23667
1126,47162
8606,21484
20315,102
7894,15936
9881,42964
5443,30618
5880,33580
5976,28563
4495,45800
5676,1944
1090,29010
7991,25641
7470,46133
16288,44726
12690,47121
10762,10114
24792,23145
23284,44082
18861,37709
1178,14611
5099,40461
24765,2290
19162,4418
18328,32273
24195,21869
22510,40712
20349,34326
12064,33867
15255,19295
24148,25378
16665,37142
17809,28056
108,9963
17853,46041
7963,4168
7465,414
7789,19726
18344,451
17228,44398
4330,33993
2229,13651
8134,38514
22920,23517
5217,11785
20529,28126
16721,26537
20856,28833
20947,9617
6637,26354
11539,42147
10486,21182
1976,35584
5976,23454
398,16169
9258,40914
9613,21794
14585,7333
2325,3935
16247,46585
2174,2667
12274,16963
12133,12629
2550,42308
1406,7960
24776,28703
20400,32091
17238,10275
6657,16522
24762,8995
18437,46060
23144,1922
17932,9561
4486,14914
11733,40081
12632,45863
6469,435
1545,11280
589,10871
3519,42743
6249,16715
11711,28870
14100,11364
15982,10109
24488,907
10190,6273
16788,31458
16108,38740
21542,16316
11781,29758
7188,41359
1226,39985
17356,13754
10635,10569
7620,26199
5338,30387
21486,9169
5966,19442
15476,49596
7897,5370
18520,29878
19047,21220
15188,4667
20737,6400
8646,48862
5560,49472
1458,11198
23301,46137
665,33603
24474,4543
17109,39765
22748,5498
21013,29509
15657,44438
14789,49492
20951,4028
14074,45582
8718,47546
2877,17288
23970,22943
15562,49246
4472,9177
6339,21867
7073,38607
23449,28489
9409,12756
3695,25872
6621,22079
911,4714
7316,27575
22296,33648
19407,9997
8092,26149
21334,19918
24970,7437
20066,2316
15356,5245
10171,5062
10872,47291
17356,7079
15758,34917
6771,26377
11051,22281
5149,5745
16912,10082
12630,7570
17502,17793
24972,49526
21893,37025
8203,46510
3503,19633
10898,12054
11570,39044
14509,18343
12917,30891
17085,38796
7233,38893
18754,44199
12463,7829
9628,13296
7439,30291
13007,46410
11511,41789
21479,15061
9753,38237
19636,25800
21229,7454
4699,18022
451,23345
15920,11194
9551,36136
18665,11882
12853,48344
15811,46339
17062,11296
3842,42713
14729,34452
16127,16421
18070,5035
313,25239
6091,44362
23163,27204
24661,21649
18771,31382
13028,39555
3719,11478
18396,48638
22016,7711
24491,27002
11823,49144
8109,1023
4914,2703
11445,25865
4576,40032
11357,11084
3986,20895
24040,24650
7329,39988
4900,44446
8370,39270
21666,38330
14960,9617
9834,20504
770,2231
16603,22347
16574,36085
10227,11419
6446,32743
17399,28943
24370,32341
12526,2816
954,10968
7823,47053
2058,27107
6299,4773
7754,17787
17658,41711
12747,20856
23014,16098
12986,646
638,18744
2948,47835
12502,34553
3537,3461
8851,27000
18133,32320
21479,43320
15838,20386
21665,22402
19704,42384
8521,7875
365,36033
16837,22543
21567,24344
21635,22430
15512,9030
13859,15984
17210,28560
10385,43333
8171,44117
13667,10443
23541,29598
19797,13408
2711,35427
5952,7451
300,10852
24759,27904
2148,3235
2046,31052
19709,587
19251,7317
8055,12054
7613,36402
16712,20789
19644,998
16614,14784
8881,16610
2430,26463
1867,47488
22533,32378
14476,8541
15974,46513
22676,40424
9054,36017
1304,23865
20041,33125
16363,44711
4852,35243
2854,26440
10840,47417
9036,46146
10393,19316
7189,9214
13044,49331
23471,34869
18901,5116
20617,34096
5528,39239
11289,5754
17832,18680
7301,34907
22413,26973
13796,17980
20305,35113
8804,29140
22651,7451
13841,15867
2736,27214
910,20607
10930,38611
17444,21669
16756,35577
7963,10847
6511,12137
1900,10020
13342,39623
21177,45728
19849,45974
372,32746
6869,21781
10728,11363
9756,34546
9636,20175
18753,6409
220,7555
14443,19577
7965,19925
17885,14464
18492,2484
5463,17651
15224,9361
9106,27025
6098,38622
15563,30019
9381,10173
83,17679
7592,44352
12737,41099
14032,40528
8215,1954
9626,34699
1772,18050
8526,10942
16654,17692
12831,30762
8219,11905
10120,48781
4751,27388
21094,19767
8628,14267
14476,1762
71,15308
24799,43367
16460,30416
12833,40172
3948,8342
6788,16300
5204,4799
22280,39761
15615,48096
22937,13425
16426,43983
12291,28511
13628,37694
217,31472
17447,16249
3837,12999
11502,41097
13215,19025
18635,5320
2529,29692
17849,42663
23574,43014
5274,37909
6281,44689
15749,23601
1706,43456
6733,17189
18914,34243
4861,20779
1411,16186
16510,14890
13434,21160
5828,6628
656,12864
9686,28237
22681,10252
9341,1233
810,31155
10009,34214
21499,32176
10229,24520
10324,19944
14401,1095
2418,48954
24514,27196
12973,11550
19399,32172
6766,22127
5454,2668
669,47031
6875,5992
7244,43548
19432,11844
9518,40831
16310,16061
3193,44203
21140,34159
19822,3845
17456,23359
16614,4841
8067,44731
19943,11993
9708,11986
18385,17536
19798,19131
8232,29139
17962,21231
11603,6276
17114,6136
9004,28829
16605,22684
12177,27954
18633,45119
5071,30761
22495,15063
13041,33210
22452,21393
13381,25659
20318,22072
23397,21715
4860,40704
20986,5112
1735,47608
1701,34479
12259,31373
9655,19827
6731,45550
8783,41542
19727,25276
16733,24408
1114,19670
12107,28378
16606,6171
8679,11578
3048,38992
17947,37879
5680,24339
17243,18660
20507,40040
5509,29428
5977,38766
5160,9655
7013,15753
15751,14533
23888,34215
19014,23191
15425,9330
19899,22419
17114,45708
17394,39261
19770,42695
12463,35155
6163,11151
8857,8182
3927,46860
14520,46741
15073,46907
16245,41862
2463,9414
18393,46452
7791,45287
18183,5696
14643,8939
19466,104
1301,29563
10796,14842
700,41532
9574,8684
8730,18739
17577,40786
7361,39599
17653,20798
9914,30905
13718,29749
3828,20558
1360,16969
13402,35916
8583,46642
22589,44538
6812,49137
16613,20357
4823,25709
15767,19282
19536,31638
2009,40574
1931,30074
7640,47137
4191,5666
11776,12062
9474,46177
20545,27912
11284,21295
15775,2243
24525,3695
9909,38014
2376,45230
4036,19070
6714,14616
24519,46737
8907,4366
20890,40110
194,19181
12959,16902
16403,3554
21173,13589
13041,23263
10824,17458
5636,6959
4302,42963
9697,44687
19977,37227
24301,37188
18809,47096
9987,33875
2255,969
12104,25933
19234,22733
18976,13455
11476,15168
9824,34456
6569,21377
22458,14582
17842,48073
24919,25343
24064,28650
517,44589
13508,3893
12956,432
5043,29862
7516,20041
4576,36183
15470,9244
6197,8725
17626,27533
8640,45186
19937,4645
10621,48106
1741,43744
23844,12840
13838,47375
15434,32659
18665,3339
24097,17255
14897,46710
18229,18871
15363,39216
18789,17626
18832,27767
3193,10651
18600,1827
14294,6240
2772,27841
24093,38130
10855,26363
3873,27463
24922,42962
5741,18494
20730,44039
13988,16345
18327,30468
6248,37343
9632,29545
12666,18607
8605,30737
6615,32063
20525,44625
194,77
9909,36376
21862,43215
10493,38744
18671,23174
23862,16891
18491,48958
24442,49813
19195,31489
24349,27560
5919,35176
9877,24279
13026,7418
21995,2506
3436,8421
14616,15660
3297,36597
9870,45360
23729,2140
19183,26394
248,43527
12323,49110
9882,37358
2624,43074
5705,23549
21835,22161
5721,40397
18267,15310
277,4849
19664,42954
4691,42119
11949,14468
22965,41364
2584,9124
11889,33332
12960,40515
12137,32277
21492,3920
23437,11318
3357,22486
15778,45705
1200,1735
13314,10030
14159,48978
17318,2067
16852,38153
8743,8740
2258,6006
22037,8641
13832,12577
8122,18261
7348,18965
14724,27699
12272,1780
7974,31344
13639,39084
9853,28516
2611,11840
6121,21041
5615,4828
22723,8171
15034,41817
5140,5695
24826,49358
430,31737
5838,17149
12120,32447
22797,2033
10023,23019
23007,27794
9942,40610
12232,23401
19671,23532
24531,17894
11620,45565
2984,42436
23603,296
12119,27238
12479,5008
6547,6435
12697,33639
13101,29109
15786,28788
8823,23442
9580,26788
22928,43094
20355,2779
17929,47070
2609,17578
6784,22952
16601,4514
5823,3991
15285,37264
15492,5052
15478,33586
1954,32072
18610,6889
2858,13282
3995,36304
19552,34025
2922,16050
18719,29270
19158,14763
8913,7448
22799,32074
6724,37208
21687,14197
14176,10647
8521,9070
12062,3827
5608,26374
13925,24482
6993,27117
14199,37980
7803,49847
19110,41662
22220,7057
10063,3851
7391,39997
11006,1753
16808,11193
22930,23667
1781,32601
7399,30097
1733,1987
6930,12943
20563,38038
20645,28454
5315,7620
14154,14343
65,19632
2980,12267
2488,48732
7920,14350
12052,12290
17616,19753
19147,39408
13906,5000
18292,31249
22040,4225
22999,17987
333,26745
2185,24086
3267,8484
21347,32572
14645,1589
12559,34567
8938,26535
5382,742
2269,3434
6939,1027
6419,12200
9851,39527
21699,32626
18521,3790
24450,9545
15299,27426
7405,35171
16127,17137
3850,48154
401,2182
18426,511
10686,14130
17891,27796
21706,44265
16091,32339
22167,26695
20723,24331
13803,39855
21478,15977
6543,26867
12404,20618
4231,32372
11733,574
15860,43883
7931,20360
22730,20358
7275,6953
12834,14326
19740,34339
24063,23293
15522,2530
16350,16859
23566,7366
17476,43161
8154,33159
17915,35899
21403,42836
13896,2661
6997,1531
12407,48225
12273,38795
4349,41772
23647,20109
19077,29681
2216,36550
10600,2596
9107,1966
16524,24490
17165,38545
9433,8450
4440,3870
7729,32361
7320,48478
7598,22888
1207,27476
11308,39148
2877,13468
13854,6596
6753,28285
8047,40118
2603,12511
6938,34097
19928,13645
3309,20685
5362,46524
12084,43364
7832,7749
7380,19074
10431,8013
11448,46502
18861,5502
14614,31273
4140,20645
14953,36729
770,4557
14439,6743
4231,26537
11534,37555
691,6608
20795,9620
3385,5430
14233,62
14655,6952
14216,26176
13660,4994
18948,11619
8315,26930
9286,14844
577,21359
17710,48196
20909,10563
14762,41464
21801,17395
19704,36938
11343,26854
21651,3184
17053,5800
2178,14227
8013,18452
18596,16183
11108,14615
2926,42571
11997,49609
13982,41363
1896,48777
21714,33825
2823,35386
1923,8106
690,37974
9526,44986
14857,42483
11578,4518
10005,22108
14935,13021
11266,22484
5680,36153
10752,13101
20201,14465
11254,5651
21010,32628
24388,1081
12117,39206
19101,47071
19295,34431
21687,10803
7984,15477
13591,4884
828,33983
9883,16732
9441,35534
5067,37569
24567,5709
21006,15424
6923,45441
7543,18113
8308,14953
450,18627
10020,36927
15847,13506
5381,27184
2551,6948
13726,31205
20679,44003
1900,13367
14025,4053
7244,32222
6318,31190
5053,10921
19298,24947
11522,38548
19376,49022
23240,29919
15430,27943
2821,26827
17816,7629
20563,37520
10347,19056
21043,26470
22499,30262
19750,40458
5640,25033
16346,49969
11203,20538
17703,15959
6402,41904
22400,48242
4175,34305
18180,33149
19966,35392
17283,44098
21467,28177
20261,45363
23728,23392
3671,38036
14108,5545
4957,48190
13261,27004
20651,18092
18987,43755
19374,44010
7079,33191
20054,41058
3732,38477
6316,20784
16505,31138
24819,31043
14134,31330
11099,48452
23276,46129
8645,41453
11168,45550
1656,11403
6463,11985
22529,17597
13982,35800
14390,25192
13442,14013
20759,24252
22938,8140
5197,16791
14218,17587
20936,45225
7459,7496
7150,42813
17347,41880
12830,25709
9352,29708
14403,22775
4018,1098
4528,24732
552,37576
11588,32987
1978,46658
6310,19495
20639,11750
4612,6343
21563,913
3209,5240
1388,15887
19451,43298
11654,42345
14062,38864
19608,46746
19453,12739
13530,35235
2148,42855
13916,44250
11763,47188
5832,7023
20376,14501
18238,35521
5955,41282
15367,21718
19121,5511
18081,24656
23827,12705
16000,40110
6548,26610
17325,26684
3277,42943
23159,18294
21806,17996
20275,34033
18023,30943
9435,2241
8982,20324
23692,38425
2298,3910
13985,36136
15261,23194
1143,49277
22605,37066
7541,11163
22189,2026
13576,2456
2546,34884
10345,13372
1725,22308
1850,27526
8214,36578
4791,5015
7030,16731
16862,41441
14404,48887
22142,20430
23578,35599
11924,44691
2405,10222
14017,16420
5522,22873
20351,7778
18199,11376
21135,32760
18588,18924
19242,42154
16249,16800
16758,48524
23306,48809
11333,3291
18509,27691
10953,13030
5115,15972
19412,41735
16747,42248
7732,5871
24940,43570
12390,30887
18591,31832
22449,17314
9020,31383
16260,19349
16373,25488
3586,28844
21652,43268
3037,7516
9440,29685
6185,49672
22122,16019
20608,16997
17978,35931
5739,46136
4300,12218
9907,10267
19030,22271
8560,16033
1883,193
2742,10978
8861,49348
18662,1945
9350,26488
21072,3412
10673,40498
4357,2801
2795,2383
22110,24904
